language,language_family,code,simulation_code,simulation,mutual_information,entropy_gn,entropy_gn1,conditional_entropy,variation_gn,variation_gn1,number_of_pairs
Maca,Other,maca1260,maca1260_REAL,N,0.0,-0.0,-0.0,-0.0,33,2,1
Xibe,Other,xibe1242,xibe1242_REAL,N,1.58219,2.87139,2.93002,1.34783,39,20,20
Nen,Other,nenn1238,nenn1238_REAL,N,0.0,2.52164,1.0,1.0,7,20,12
Tzeltal,Other,tzel1254,tzel1254_REAL,N,0.91829,1.89106,2.30827,1.38998,35,10,10
Yele_(Yélî_Dnye),Other,yele1255,yele1255_REAL,N,1.28234,2.27785,2.58219,1.29985,39,20,12
Kung,Other,juho1239,juho1239_REAL,N,0.9183,1.4183,1.25163,0.33333,40,20,7
Murrinhpatha,Other,murr1258,murr1258_REAL,N,0.93211,1.58219,1.93211,1.0,39,20,6
Choctaw_(2),Other,choc1276,choc1276_REAL,N,0.12582,2.29248,0.9183,0.79248,8,19,9
Yawa,Other,nucl1454,nucl1454_REAL,N,0.58428,2.5777,1.93211,1.34783,39,20,16
Gui_(Gwi),Other,gwii1239,gwii1239_REAL,N,1.4749,2.3244,2.45091,0.97601,39,20,11
Central_Aymara,Other,cent2142,cent2142_REAL,N,0.0,2.0,1.0,1.0,40,4,8
Sawi,Other,sawi1257,sawi1257_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Gününa_Küne,Other,puel1244,puel1244_REAL,N,0.91829,1.4183,2.58496,1.66667,40,20,10
Teiwa,Other,teiw1235,teiw1235_REAL,N,0.95528,2.58284,1.93211,0.97683,39,20,13
Yanomámi,Other,yano1262,yano1262_REAL,N,0.0,-0.0,1.0,1.0,3,20,2
Minnitaree,Other,hida1246,hida1246_REAL,N,0.12582,2.45915,0.9183,0.79248,8,19,10
Onondaga,Other,onon1246,onon1246_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Nivacle,Other,niva1238,niva1238_REAL,N,0.62925,0.77424,1.62925,1.0,35,20,6
Sougb,Other,mani1235,mani1235_REAL,N,0.0,2.23593,1.0,1.0,7,20,10
Kayardild,Other,kaya1318,kaya1318_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Kwoma,Other,kwom1262,kwom1262_REAL,N,1.39243,2.90967,2.93002,1.53759,39,20,26
Hewa,Other,hewa1241,hewa1241_REAL,N,0.93211,1.58219,1.93211,1.0,39,20,6
Limilngan,Other,limi1242,limi1242_REAL,N,0.7642,2.16993,1.54198,0.77778,15,10,9
Marind,Other,nucl1622,nucl1622_REAL,N,0.80083,2.21836,1.93211,1.13128,39,20,13
Assiniboine_(Asiniboine),Other,assi1247,assi1247_REAL,N,0.0,2.75,1.0,1.0,8,20,14
Miani,Other,mian1254,mian1254_REAL,N,0.0,2.23593,1.0,1.0,7,20,10
Kombai,Other,komb1274,komb1274_REAL,N,0.0,1.37878,1.0,1.0,7,20,6
Watam,Other,wata1253,wata1253_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Adang,Other,adan1251,adan1251_REAL,N,0.78808,2.41359,2.23437,1.44629,39,20,18
Taiap,Other,taia1239,taia1239_REAL,N,0.0,1.37878,1.0,1.0,7,20,6
Bininj_Kun-wok,Other,gunw1252,gunw1252_REAL,N,0.0,0.81128,1.0,1.0,8,20,4
Konda_(Western_Dani),Other,west2594,west2594_REAL,N,0.49261,2.80735,1.49261,1.0,7,20,14
Eyak,Other,eyak1241,eyak1241_REAL,N,0.0,1.25163,1.0,1.0,6,20,6
Northwestern_Maidu,Other,nort2951,nort2951_REAL,N,1.23639,2.26847,2.53163,1.29524,33,20,13
Amanab,Other,aman1265,aman1265_REAL,N,1.11459,2.22987,2.93002,1.81543,39,20,22
Touo,Other,touo1238,touo1238_REAL,N,1.93002,2.75161,2.58219,0.65217,39,20,11
Nama,Other,nama1266,nama1266_REAL,N,0.84303,1.91317,2.85595,2.01292,39,20,18
Omahä,Other,omah1247,omah1247_REAL,N,0.0,3.0,1.0,1.0,8,20,16
Ekari,Other,ekar1243,ekar1243_REAL,N,0.0,1.37878,1.0,1.0,7,20,6
Dakota_Uncpapa,Other,lako1247,lako1247_REAL,N,0.0,2.75,1.0,1.0,8,20,14
"Western_Canadian_Inuktitut_(Eskimo,_West_of_Hudson's_Bay)",Other,west2618,west2618_REAL,N,0.0,2.0,1.0,1.0,4,4,8
Bari,Other,bari1297,bari1297_REAL,N,0.91829,1.25163,2.58496,1.66667,40,20,8
Idi,Other,nucl1597,nucl1597_REAL,N,0.0,0.98523,1.0,1.0,7,20,4
Lengua,Other,leng1262,leng1262_REAL,N,0.0,-0.0,2.47135,2.47135,35,20,6
Tehuelche,Other,tehu1242,tehu1242_REAL,N,0.9183,0.9183,2.25163,1.33333,40,20,5
Jicarilla,Other,jica1244,jica1244_REAL,N,1.08496,2.25163,2.25163,1.16667,40,20,11
Grand_Pawnee,Other,pawn1254,pawn1254_REAL,N,0.0,2.15564,1.0,1.0,8,20,10
Muisca_Chibcha_,Other,chib1270,chib1270_REAL,N,0.0,1.5,1.0,1.0,8,20,6
Au,Other,auuu1241,auuu1241_REAL,N,0.5615,1.30617,2.43107,1.86957,39,20,11
Khalkha-Mongolian,Other,mong1331,mong1331_REAL,N,0.0,1.37878,1.0,1.0,7,20,6
Hunza,Other,hunz1248,hunz1248_REAL,N,0.0,-0.0,1.25163,1.25163,40,20,3
Copper_Inuit,Other,copp1244,copp1244_REAL,N,0.9183,2.4183,1.25163,0.33333,40,20,14
Elamite,Other,elam1244,elam1244_REAL,N,0.0,1.0,1.0,1.0,40,4,4
Awiakay,Other,awia1234,awia1234_REAL,N,1.38429,2.87139,3.1669,1.78261,39,20,30
I'saka_(Krisa),Other,kris1246,kris1246_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Tsafiki,Other,colo1249,colo1249_REAL,N,0.0,1.0,1.0,1.0,8,20,4
Wersing,Other,wers1238,wers1238_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Itonama,Other,iton1250,iton1250_REAL,N,0.0,1.0,1.0,1.0,40,4,4
Movima,Other,movi1243,movi1243_REAL,N,0.0,1.5,1.0,1.0,8,20,6
Yale,Other,kosa1249,kosa1249_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Yuracare,Other,yura1255,yura1255_REAL,N,0.0,2.23593,1.0,1.0,7,20,10
Kilmeri,Other,kilm1241,kilm1241_REAL,N,0.0,2.23593,1.0,1.0,7,20,10
"Baffin_Inuktitut_(Eskimo,_Northumberland_Inlet)",Other,baff1241,baff1241_REAL,N,0.0,2.5,1.0,1.0,8,20,12
Kamang,Other,kama1365,kama1365_REAL,N,1.68738,3.02006,2.93002,1.24264,39,20,21
Iau,Other,iauu1242,iauu1242_REAL,N,0.00119,2.51752,1.46606,1.46487,39,20,18
Koiari,Other,gras1249,gras1249_REAL,N,0.49434,0.96375,2.25624,1.7619,37,20,8
Páez,Other,paez1247,paez1247_REAL,N,0.0,-0.0,2.58496,2.58496,40,20,6
Basque,Other,west1508,west1508_REAL,N,0.9183,2.4183,1.9183,1.0,40,20,16
Mocoví,Other,moco1246,moco1246_REAL,N,0.31669,0.81669,1.9183,1.60161,40,20,8
Chimariko,Other,chim1301,chim1301_REAL,N,0.84535,1.0958,2.20899,1.36364,38,20,7
Monumbo,Other,nucl1458,nucl1458_REAL,N,0.0,2.23593,1.0,1.0,7,20,10
Kiraman,Other,kira1248,kira1248_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Ganggalida,Other,gang1267,gang1267_REAL,N,0.0,2.12809,1.0,1.0,7,20,10
Pumé,Other,pume1238,pume1238_REAL,N,0.54085,1.20752,2.58496,2.04411,40,20,12
Cusco_Quechua,Other,cusc1236,cusc1236_REAL,N,1.19818,2.73152,2.44022,1.24204,40,11,16
Daribi,Other,dadi1250,dadi1250_REAL,N,0.93211,1.58219,1.93211,1.0,39,20,6
Tolowa,Other,tolo1259,tolo1259_REAL,N,0.0,2.0,1.0,1.0,24,4,8
Wailaki,Other,wail1244,wail1244_REAL,N,0.21922,2.14928,2.58103,2.36181,31,20,24
Mapudungun,Other,mapu1245,mapu1245_REAL,N,0.91829,1.25163,2.58496,1.66667,40,20,8
Tucanoan_Bará,Other,waim1255,waim1255_REAL,N,1.11459,2.75161,2.58219,1.4676,39,20,20
Laguna,Other,west2632,west2632_REAL,N,0.0,1.58496,1.0,1.0,3,12,6
Seri,Other,seri1257,seri1257_REAL,N,0.72193,0.92193,2.52193,1.8,36,20,8
Otoe,Other,otoo1241,otoo1241_REAL,N,0.0,2.52164,1.0,1.0,7,20,12
Cruzeño,Other,cruz1243,cruz1243_REAL,N,0.0,1.95021,1.0,1.0,7,4,8
Yucatec_Maya,Other,yuca1254,yuca1254_REAL,N,0.88129,1.84644,2.05678,1.17549,13,14,9
Neme,Other,neme1244,neme1244_REAL,N,0.0,0.9183,1.0,1.0,3,13,4
DeneTha_South_Slavey_,Other,sout2959,sout2959_REAL,N,0.9183,1.58496,2.25163,1.33333,40,20,11
Qawasquar,Other,qawa1238,qawa1238_REAL,N,1.0,2.0,1.5,0.5,40,12,9
Tabla,Other,tabl1243,tabl1243_REAL,N,0.93211,1.93002,1.93211,1.0,39,20,8
Kogi,Other,cogu1240,cogu1240_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Punkä,Other,ponc1241,ponc1241_REAL,N,0.0,2.52164,1.0,1.0,7,20,12
Iyojwa_ja_Chorote,Other,iyoj1235,iyoj1235_REAL,N,0.0,1.0,1.5,1.5,36,4,6
Nungon,Other,yaum1237,yaum1237_REAL,N,0.0,2.23593,1.0,1.0,7,20,10
Chickasa,Other,chic1270,chic1270_REAL,N,0.0,2.25,1.0,1.0,8,20,10
Chipaya,Other,chip1262,chip1262_REAL,N,0.0,1.5,1.0,1.0,8,4,6
Yamana,Other,yama1264,yama1264_REAL,N,0.9183,1.58496,1.9183,1.0,40,20,10
Karok,Other,karo1304,karo1304_REAL,N,0.0,2.0,1.0,1.0,8,20,8
Tidore,Other,tido1249,tido1249_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Pilagá,Other,pila1245,pila1245_REAL,N,0.31669,0.81669,1.9183,1.60161,40,20,8
Alamblak,Other,alam1246,alam1246_REAL,N,0.0,2.23593,1.0,1.0,7,20,10
Northeastern_Maidu,Other,nort2952,nort2952_REAL,N,1.12581,2.12581,2.58496,1.45915,40,20,14
Negwa_(Yagwoia),Other,yagw1240,yagw1240_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Wichí,Other,wich1264,wich1264_REAL,N,0.0,1.0,1.0,1.0,4,4,4
Eipo,Other,eipo1242,eipo1242_REAL,N,1.72667,3.56704,2.20493,0.47826,39,20,18
Isirawa,Other,isir1237,isir1237_REAL,N,1.50504,1.8049,3.10393,1.59889,39,20,11
Hupa,Other,hupa1239,hupa1239_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
NorthMuyu,Other,nort2916,nort2916_REAL,N,0.0,1.37878,1.0,1.0,7,20,6
Hoti_Yuwana_,Other,yuwa1244,yuwa1244_REAL,N,0.0,2.0,1.0,1.0,8,8,8
Wambaya,Other,wamb1258,wamb1258_REAL,N,1.53012,2.97356,1.99679,0.46667,39,12,12
Northern_Haida,Other,nort2938,nort2938_REAL,N,0.0,1.5,1.0,1.0,8,4,6
Epena,Other,epen1239,epen1239_REAL,N,0.0,2.0,1.0,1.0,8,4,8
Wipi,Other,wipi1242,wipi1242_REAL,N,0.0,1.37878,1.0,1.0,7,4,6
Telefol,Other,tele1256,tele1256_REAL,N,1.93002,2.52356,2.93002,1.0,39,20,14
Cofan,Other,cofa1242,cofa1242_REAL,N,0.0,1.0,1.0,1.0,36,4,4
Nagovisi,Other,sibe1248,sibe1248_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Selk_nam,Other,onaa1245,onaa1245_REAL,N,0.54085,1.20752,2.58496,2.04411,40,20,12
Loloda-Laba_(Loda),Other,lolo1264,lolo1264_REAL,N,0.12582,1.95915,0.9183,0.79248,8,19,7
Jingulu,Other,djin1251,djin1251_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Mala,Other,mala1294,mala1294_REAL,N,0.0,2.52164,1.0,1.0,7,20,12
Seneca,Other,sene1264,sene1264_REAL,N,0.0,2.0,1.0,1.0,8,20,8
Kaw,Other,kans1243,kans1243_REAL,N,0.0,2.75,1.0,1.0,8,20,14
"Kalaallisut_(Eskimo,_Greenland)",Other,kala1399,kala1399_REAL,N,0.0,3.0,1.0,1.0,8,20,16
Mohawk,Other,moha1258,moha1258_REAL,N,0.0,2.25,1.0,1.0,8,20,10
Kashaya,Other,kash1280,kash1280_REAL,N,0.35876,1.99578,2.93002,2.57126,39,20,24
Zuni,Other,zuni1245,zuni1245_REAL,N,0.0,1.0,1.0,1.0,4,20,4
Aguaruna,Other,agua1253,agua1253_REAL,N,0.9183,1.25163,2.9183,2.0,40,20,12
Quechan,Other,quec1382,quec1382_REAL,N,1.57662,2.19969,2.57662,1.0,21,16,10
Oneida,Other,onei1249,onei1249_REAL,N,0.0,2.25,1.0,1.0,8,20,10
Ninam,Other,nina1238,nina1238_REAL,N,0.13983,0.62925,1.98194,1.84211,35,20,6
Arikara_(Arickaree),Other,arik1262,arik1262_REAL,N,0.0,1.75,1.0,1.0,8,20,8
Siwai_Motuna,Other,siwa1245,siwa1245_REAL,N,0.23646,1.39313,1.93211,1.69565,39,20,12
Creek,Other,cree1270,cree1270_REAL,N,0.0,2.5,1.0,1.0,8,20,12
Yukulta_(Ganggalida),Other,gang1267a,gang1267a_REAL,N,0.98627,2.66123,2.04434,1.05807,27,14,14
Tidore_(version_2),Other,tido1248a,tido1248a_REAL,N,0.18873,2.18872,0.9183,0.72957,8,19,8
Yakama,Other,yaki1237,yaki1237_REAL,N,0.0,2.5,1.0,1.0,8,20,12
Komnzo,Other,komn1238,komn1238_REAL,N,1.25715,2.22987,2.08324,0.82609,39,20,9
Atsugewi,Other,atsu1245,atsu1245_REAL,N,0.72193,0.92193,2.52193,1.8,18,10,8
Basque,Other,basq1248,basq1248_REAL,N,0.91829,1.25163,2.58496,1.66667,40,20,8
Kuman,Other,kuma1280,kuma1280_REAL,N,0.49438,1.48008,2.1457,1.65132,39,20,13
Kunimaipa,Other,kuni1267,kuni1267_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Western_Apache,Other,west2615,west2615_REAL,N,1.18872,2.18872,2.25163,1.06291,40,20,10
Kaure,Other,kaur1271,kaur1271_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Nambo,Other,namb1293,namb1293_REAL,N,0.0,1.55666,1.0,1.0,7,20,6
Iowä,Other,iowa1245,iowa1245_REAL,N,0.0,2.75,1.0,1.0,8,20,14
Osage,Other,osag1243,osag1243_REAL,N,0.0,2.23593,1.0,1.0,7,20,10
Edopi,Other,edop1238,edop1238_REAL,N,0.46606,2.22987,1.63997,1.17391,39,20,11
Mattole,Other,matt1238,matt1238_REAL,N,0.0,-0.0,1.0,1.0,4,2,2
Momu-Fas,Other,fass1245,fass1245_REAL,N,0.9406,2.51564,1.93211,0.99151,39,20,14
Madole,Other,modo1249,modo1249_REAL,N,0.62925,1.47135,1.61635,0.9871,36,19,6
Degexit_an,Other,dege1248,dege1248_REAL,N,0.0,1.0,1.0,1.0,8,4,4
Mandan,Other,mand1446,mand1446_REAL,N,0.0,1.90564,1.0,1.0,8,19,8
Chiricahua,Other,mesc1238,mesc1238_REAL,N,0.15835,1.32501,1.9183,1.75995,40,20,9
Korowai,Other,koro1312,koro1312_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Onobasulu,Other,onob1238,onob1238_REAL,N,0.36064,1.97881,1.93211,1.57147,39,20,14
Gimi,Other,gimi1243,gimi1243_REAL,N,0.62914,1.71178,1.56902,0.93988,39,20,11
Northern_Pomo,Other,nort2966,nort2966_REAL,N,1.49491,3.0958,1.94946,0.45455,17,20,12
Agob-Ende-Kawam,Other,agob1244,agob1244_REAL,N,0.0,0.9183,1.0,1.0,3,11,4
Northern_Embera,Other,nort2972,nort2972_REAL,N,0.9183,1.58496,1.9183,1.0,40,20,10
Grand_Valley_Dani,Other,lowe1415,lowe1415_REAL,N,0.0,1.6645,1.0,1.0,7,20,8
Yelmek,Other,yelm1242,yelm1242_REAL,N,0.0,0.98523,1.0,1.0,7,20,4
Nen,Other,nenn1238a,nenn1238a_REAL,N,0.0,0.98523,1.0,1.0,7,20,4
Nuu_Chah_Nulth,Other,nuuc1236,nuuc1236_REAL,N,0.0,0.9183,1.0,1.0,6,4,4
Tucano,Other,tuca1252,tuca1252_REAL,N,2.16829,4.00163,2.58496,0.41667,40,20,22
Dhuwal-Dhuwala_(Yolngu),Pama-Nyungan,dhuw1248,dhuw1248_REAL,N,1.40299,2.12128,1.98194,0.57895,31,20,8
Paakantyi,Pama-Nyungan,darl1243,darl1243_REAL,N,1.0,2.0,2.25,1.25,24,12,11
Malgana,Pama-Nyungan,malg1242a,malg1242a_REAL,N,0.0,0.9183,1.0,1.0,3,6,4
Yir-Yoront,Pama-Nyungan,yiry1245,yiry1245_REAL,N,0.94566,2.1867,1.94566,1.0,15,12,10
Wangkangurru,Pama-Nyungan,wang1290,wang1290_REAL,N,0.65564,2.15564,2.0,1.34436,24,12,12
Wangkangurru,Pama-Nyungan,wang1290a,wang1290a_REAL,N,0.0,1.37878,1.0,1.0,7,12,6
Dharumbal,Pama-Nyungan,dhar1248a,dhar1248a_REAL,N,0.0,1.95021,1.0,1.0,7,12,8
Yadhaykenu,Pama-Nyungan,yadh1237,yadh1237_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Warlpiri,Pama-Nyungan,warl1254,warl1254_REAL,N,1.34707,2.28416,2.25163,0.90456,40,20,12
Gupapuyngu,Pama-Nyungan,gupa1247,gupa1247_REAL,N,1.40854,2.40855,2.48171,1.07317,36,20,13
Ngarinyman,Pama-Nyungan,ngar1235,ngar1235_REAL,N,1.0,1.75,2.0,1.0,24,20,8
Karuwali,Pama-Nyungan,karr1236,karr1236_REAL,N,0.0,0.9183,1.0,1.0,3,4,4
Warnman,Pama-Nyungan,wanm1242,wanm1242_REAL,N,0.5,1.75,1.5,1.0,24,20,8
Warumungu,Pama-Nyungan,waru1265,waru1265_REAL,N,1.0,2.0,2.0,1.0,24,20,10
Thayore_(Kuuk_Thaayorre),Pama-Nyungan,thay1249,thay1249_REAL,N,1.53013,2.97356,2.26346,0.73333,23,20,14
Wulguru,Pama-Nyungan,wulg1239,wulg1239_REAL,N,0.9183,1.4183,2.25163,1.33333,40,20,9
WikMungkan,Pama-Nyungan,wikm1247,wikm1247_REAL,N,1.72193,2.52193,2.72193,1.0,20,16,13
Yarluyandi,Pama-Nyungan,ngam1265,ngam1265_REAL,N,1.0,1.75,2.0,1.0,24,20,8
Arabana,Pama-Nyungan,arab1267a,arab1267a_REAL,N,0.0,1.37878,1.0,1.0,7,12,6
Warrnambool,Pama-Nyungan,warr1257,warr1257_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Adnyamathanha,Pama-Nyungan,adny1235,adny1235_REAL,N,1.15564,2.15564,2.0,0.84436,24,20,9
Kaurna,Pama-Nyungan,kaur1267,kaur1267_REAL,N,1.12193,2.12193,1.92193,0.8,40,16,9
Yugambal_(Yugambeh),Pama-Nyungan,yuga1244,yuga1244_REAL,N,0.99252,2.22671,1.95861,0.96609,38,19,11
Malgana,Pama-Nyungan,malg1242,malg1242_REAL,N,0.0,2.0,1.0,1.0,8,8,8
Yulparija,Pama-Nyungan,yulp1239,yulp1239_REAL,N,1.0,2.25,2.0,1.0,24,20,10
Muruwari,Pama-Nyungan,muru1266,muru1266_REAL,N,1.09307,2.52164,1.95021,0.85714,20,20,11
Duungidjawu,Pama-Nyungan,duun1241,duun1241_REAL,N,0.7642,2.28104,1.54198,0.77778,11,20,9
Badimaya,Pama-Nyungan,badi1246,badi1246_REAL,N,0.0,2.0,1.0,1.0,8,20,8
Ngaanyatjarra,Pama-Nyungan,ngaa1240,ngaa1240_REAL,N,1.0,1.75,2.25,1.25,24,20,9
Payungu,Pama-Nyungan,bayu1240,bayu1240_REAL,N,1.0,1.75,2.0,1.0,24,20,8
Nhanta,Pama-Nyungan,nhan1238,nhan1238_REAL,N,1.52193,2.12193,2.32193,0.8,40,16,9
Jaru,Pama-Nyungan,jaru1254,jaru1254_REAL,N,0.72193,2.20161,1.92193,1.2,32,20,12
Umpila,Pama-Nyungan,umpi1239,umpi1239_REAL,N,0.94566,1.32218,2.3093,1.36364,15,20,8
Kuku-Yalanji,Pama-Nyungan,kuku1273,kuku1273_REAL,N,1.25715,2.17574,2.25715,1.0,39,20,12
Wakaya,Pama-Nyungan,waga1260,waga1260_REAL,N,1.26346,2.44022,1.99679,0.73333,23,20,10
Yandruwandha,Pama-Nyungan,yand1253,yand1253_REAL,N,1.15564,2.15564,2.0,0.84436,24,20,9
Pitjantjatjara,Pama-Nyungan,pitj1243,pitj1243_REAL,N,0.61749,1.78416,2.25163,1.63414,16,20,12
Nyangumarta,Pama-Nyungan,nyan1301,nyan1301_REAL,N,1.0,1.75,2.0,1.0,24,20,8
Diyari,Pama-Nyungan,dier1241,dier1241_REAL,N,1.54644,2.40869,2.52193,0.97549,32,16,12
Kariyarra,Pama-Nyungan,kari1304,kari1304_REAL,N,0.95048,2.56619,2.51655,1.56607,39,20,19
Dyirbal,Pama-Nyungan,dyir1250,dyir1250_REAL,N,1.58496,2.9183,3.25163,1.66667,40,20,24
Gunya,Pama-Nyungan,guny1241,guny1241_REAL,N,0.0,2.0,1.0,1.0,8,20,8
Pitta_Pitta,Pama-Nyungan,pitt1247,pitt1247_REAL,N,0.9183,2.52206,1.9183,1.0,40,20,12
Wangkajunga,Pama-Nyungan,wang1288,wang1288_REAL,N,0.5615,1.48008,1.90933,1.34783,39,20,11
Djambarrpuyngu,Pama-Nyungan,djam1256,djam1256_REAL,N,1.5,2.25,2.0,0.5,24,20,8
Yandruwandha,Pama-Nyungan,yand1253a,yand1253a_REAL,N,0.0,1.37878,1.0,1.0,7,20,6
Biri,Pama-Nyungan,biri1256,biri1256_REAL,N,1.52193,2.72193,1.92193,0.4,32,20,11
Wangkumara,Pama-Nyungan,wong1246,wong1246_REAL,N,0.0,2.0,1.0,1.0,8,12,8
Wiradjuri,Pama-Nyungan,wira1262,wira1262_REAL,N,0.9183,1.58496,1.9183,1.0,40,20,10
Bindal,Pama-Nyungan,bind1236,bind1236_REAL,N,0.0,1.0,1.0,1.0,4,4,4
Guugu_Yimidhirr,Pama-Nyungan,gugu1255,gugu1255_REAL,N,1.5,3.0,2.5,1.0,24,20,16
Kala_Lagaw_Ya,Pama-Nyungan,kala1377,kala1377_REAL,N,0.00073,0.99864,1.93211,1.93138,39,20,8
Yindjibarndi,Pama-Nyungan,yind1247,yind1247_REAL,N,1.0,2.5,2.0,1.0,24,20,12
Margany,Pama-Nyungan,marg1253,marg1253_REAL,N,0.0,2.0,1.0,1.0,8,20,8
Yugambeh,Pama-Nyungan,yugu1249,yugu1249_REAL,N,0.9183,1.58496,2.25163,1.33333,40,20,11
Yalarnnga,Pama-Nyungan,yala1262a,yala1262a_REAL,N,0.67147,1.54515,1.97849,1.30702,39,14,9
Djinang,Pama-Nyungan,djin1253,djin1253_REAL,N,1.0,2.5,1.5,0.5,24,12,9
Kartujarra,Pama-Nyungan,kart1247,kart1247_REAL,N,0.98418,2.52193,1.84644,0.86226,32,20,11
Dhuwal,Pama-Nyungan,dhuw1249,dhuw1249_REAL,N,0.98523,1.61058,1.98523,1.0,38,12,8
Diyari,Pama-Nyungan,dier1241a,dier1241a_REAL,N,1.86293,3.01043,2.87553,1.0126,35,20,18
Gurindji,Pama-Nyungan,guri1247,guri1247_REAL,N,1.0,1.75,2.0,1.0,24,16,8
Yalarnnga,Pama-Nyungan,yala1262,yala1262_REAL,N,0.9183,1.4183,1.9183,1.0,40,20,8
Alyawarr,Pama-Nyungan,alya1239,alya1239_REAL,N,1.5,2.75,2.0,0.5,24,20,10
Kuuku_Ya'u,Pama-Nyungan,kuuk1238,kuuk1238_REAL,N,1.01947,2.16198,1.86562,0.84615,19,20,9
Warungu,Pama-Nyungan,waru1264,waru1264_REAL,N,0.0,2.75,1.0,1.0,8,20,14
PintupiLuritja,Pama-Nyungan,pint1250,pint1250_REAL,N,1.0,1.75,2.0,1.0,24,20,8
Mudburra,Pama-Nyungan,mudb1240,mudb1240_REAL,N,1.0,1.75,2.0,1.0,24,12,8
Djinang,Pama-Nyungan,djin1253a,djin1253a_REAL,N,1.53012,2.30689,1.99679,0.46667,23,12,10
Yidiny,Pama-Nyungan,yidi1250,yidi1250_REAL,N,1.0,1.75,2.0,1.0,24,20,8
Uradhi_(Atampaya),Pama-Nyungan,atam1239,atam1239_REAL,N,0.0,1.37878,1.0,1.0,7,12,6
Ritharrngu,Pama-Nyungan,rita1239,rita1239_REAL,N,1.5087,2.24644,2.24644,0.73774,32,20,9
Ngiyambaa,Pama-Nyungan,wang1291,wang1291_REAL,N,0.9183,1.58496,1.9183,1.0,40,20,10
Gumbaynggir,Pama-Nyungan,kumb1268,kumb1268_REAL,N,1.39215,2.28104,2.28104,0.88889,32,16,11
Wajarri,Pama-Nyungan,waja1257,waja1257_REAL,N,0.72193,1.92193,1.52193,0.8,12,20,7
Yidiny,Pama-Nyungan,yidi1250a,yidi1250a_REAL,N,0.0,1.37878,1.0,1.0,7,20,6
Warlmanpa,Pama-Nyungan,warl1255,warl1255_REAL,N,1.0,1.75,2.0,1.0,24,12,8
MartuWangka,Pama-Nyungan,mart1256,mart1256_REAL,N,1.19975,2.58496,1.9183,0.71855,40,20,11
Bandjalang,Pama-Nyungan,band1339,band1339_REAL,N,1.52205,2.93872,2.58496,1.06291,40,20,18
Yuwaalaraay,Pama-Nyungan,gami1243,gami1243_REAL,N,1.15564,2.40564,2.0,0.84436,24,20,11
Yorta_Yorta,Pama-Nyungan,yort1237,yort1237_REAL,N,0.0,2.0,1.0,1.0,8,12,8
Ngarluma,Pama-Nyungan,ngar1287,ngar1287_REAL,N,0.0,2.0,1.0,1.0,8,12,8
Nyamal,Pama-Nyungan,nyam1271,nyam1271_REAL,N,0.99679,2.17356,1.99679,1.0,23,20,10
Arabana,Pama-Nyungan,arab1267,arab1267_REAL,N,1.0,2.25,2.0,1.0,24,16,10
Ngadjumaya,Pama-Nyungan,ngad1258,ngad1258_REAL,N,0.0,2.0,1.0,1.0,8,16,8
Kunjen,Pama-Nyungan,kunj1248,kunj1248_REAL,N,1.03624,2.50326,2.14735,1.11111,11,12,13
Kukatja,Pama-Nyungan,kuka1246,kuka1246_REAL,N,0.25163,1.58496,2.08496,1.83333,40,20,13
Guugu_Yimidhirr,Pama-Nyungan,gugu1255a,gugu1255a_REAL,N,1.01014,2.92552,2.12992,1.11978,39,20,18
Ngarla,Pama-Nyungan,ngar1286,ngar1286_REAL,N,0.0,2.0,1.0,1.0,8,4,8
Kalkatungu,Pama-Nyungan,kalk1246,kalk1246_REAL,N,1.12581,1.95915,2.58496,1.45915,40,20,12
Nyawaygi,Pama-Nyungan,nyaw1247,nyaw1247_REAL,N,0.0,1.95021,-0.0,-0.0,7,12,4
Karajarri,Pama-Nyungan,kara1476,kara1476_REAL,N,1.09614,1.96982,1.97849,0.88235,27,20,9
Ngarrindjeri,Pama-Nyungan,narr1259,narr1259_REAL,N,0.41997,1.37095,1.97095,1.55098,14,12,8
Pirriya,Pama-Nyungan,pirr1240,pirr1240_REAL,N,0.0,2.0,1.0,1.0,8,4,8
Wathwurrung,Pama-Nyungan,wath1238,wath1238_REAL,N,0.0,1.95021,1.0,1.0,7,20,8
Warlpiri,Pama-Nyungan,warl1254a,warl1254a_REAL,N,0.94067,2.5777,2.58219,1.64152,39,20,20
